Player,School,POS,ATT,YDS,AVG,LNG,TD
Jarquez Hunter,AUB,['RB'],['89'],['453'],['5.1'],['53'],['5']
Trevor Etienne,FLA,['RB'],['76'],['449'],['5.9'],['62'],['3']
Darren Grainger,GAST,['QB'],['90'],['448'],['5.0'],['65'],['5']
Justice Ellison,WAKE,['RB'],['93'],['447'],['4.8'],['51'],['0']
Anthony Watkins,TLSA,['RB'],['119'],['446'],['3.7'],['27'],['2']
Heinrich Haarberg,NEB,['QB'],['104'],['446'],['4.3'],['72'],['4']
Emory Jones,CIN,['QB'],['112'],['441'],['3.9'],['20'],['3']
Roman Hemby,MD,['RB'],['88'],['441'],['5.0'],['40'],['4']
Phil Mafah,CLEM,['RB'],['73'],['439'],['6.0'],['49'],['6']
LJ Martin,BYU,['RB'],['96'],['438'],['4.6'],['55'],['4']
Keshawn Wicks,ODU,['RB'],['80'],['436'],['5.4'],['36'],['4']
Kiael Kelly,BALL,['QB'],['85'],['434'],['5.1'],['44'],['4']
Dillon Johnson,WASH,['RB'],['87'],['430'],['4.9'],['45'],['6']
Samson Evans,EMU,['RB'],['101'],['425'],['4.2'],['61'],['8']
Brendon Lewis,NEV,['QB'],['95'],['415'],['4.4'],['31'],['3']
Jabari Small,TENN,['RB'],['82'],['415'],['5.1'],['40'],['2']
Ja'Quez Cross,ARST,['RB'],['70'],['412'],['5.9'],['66'],['3']
Jermaine Brown Jr.,UAB,['RB'],['83'],['410'],['4.9'],['40'],['9']
Star Thomas,NMSU,['RB'],['77'],['409'],['5.3'],['40'],['4']
John Lee Eldridge III,AFA,['RB'],['49'],['408'],['8.3'],['65'],['5']
Gavin Garcia,KENT,['RB'],['104'],['407'],['3.9'],['42'],['2']
Victor Rosa,CONN,['RB'],['78'],['405'],['5.2'],['71'],['2']
Garrett Greene,WVU,['QB'],['72'],['404'],['5.6'],['35'],['8']
Jalen Mayden,SDSU,['QB'],['87'],['400'],['4.6'],['56'],['3']
Kyron Drones,VT,['QB'],['99'],['400'],['4.0'],['40'],['4']
Deshaun Fenwick,ORST,['RB'],['71'],['397'],['5.6'],['38'],['4']
Le'Veon Moss,TA&M,['RB'],['77'],['387'],['5.0'],['36'],['3']
Tawee Walker,OU,['RB'],['76'],['385'],['5.1'],['30'],['5']
Isaiah Woullard,ULM,['RB'],['79'],['384'],['4.9'],['44'],['1']
Kanye Roberts,APP,['RB'],['69'],['384'],['5.6'],['61'],['3']
Hunter Smith,ULM,['RB'],['62'],['382'],['6.2'],['62'],['3']
Jaylon Jackson,EMU,['RB'],['81'],['382'],['4.7'],['55'],['1']
Kentrel Bullock,USA,['RB'],['76'],['380'],['5.0'],['34'],['3']
Donavyn Lester,UNLV,['RB'],['74'],['377'],['5.1'],['66'],['7']
Dylan Sampson,TENN,['RB'],['66'],['376'],['5.7'],['44'],['7']
Robert Henry,UTSA,['RB'],['57'],['376'],['6.6'],['43'],['6']
Zahir Abdus-Salaam,WMU,['RB'],['101'],['375'],['3.7'],['19'],['5']
Donald Chaney Jr.,MIA,['RB'],['73'],['375'],['5.1'],['26'],['2']
Rahsul Faison,USU,['RB'],['52'],['370'],['7.1'],['60'],['3']
Ulysses Bentley IV,MISS,['RB'],['61'],['369'],['6.0'],['43'],['3']
Rodrigues Clark,USM,['RB'],['55'],['369'],['6.7'],['59'],['2']
Jaiden Credle,MTSU,['RB'],['71'],['366'],['5.2'],['71'],['2']
Isaiah Ifanse,CAL,['RB'],['70'],['365'],['5.2'],['26'],['7']
Kanye Udoh,ARMY,['RB'],['68'],['364'],['5.4'],['23'],['1']
Gavin Wimsatt,RUTG,['QB'],['73'],['362'],['5.0'],['80'],['7']
Camryn Edwards,CONN,['RB'],['71'],['362'],['5.1'],['39'],['2']
Kejon Owens,FIU,['RB'],['61'],['361'],['5.9'],['47'],['5']
Perris Jones,UVA,['RB'],['64'],['360'],['5.6'],['43'],['2']
Billy Lucas,LIB,['RB'],['66'],['360'],['5.5'],['20'],['3']
Myles Bailey,CMU,['RB'],['87'],['360'],['4.1'],['24'],['3']
Myles Montgomery,CIN,['RB'],['51'],['357'],['7.0'],['63'],['3']
Jacquez Stuart,TOL,['RB'],['72'],['356'],['4.9'],['24'],['3']
Amari Daniels,TA&M,['RB'],['66'],['355'],['5.4'],['79'],['3']
Eli Sanders,ISU,['RB'],['73'],['353'],['4.8'],['29'],['2']
Riley Leonard,DUKE,['QB'],['58'],['352'],['6.1'],['44'],['4']
O'Shaan Allison,OHIO,['RB'],['113'],['347'],['3.1'],['30'],['1']
Oscar Adaway III,UNT,['RB'],['66'],['347'],['5.3'],['67'],['3']
Zak Wallace,ARST,['RB'],['88'],['347'],['3.9'],['34'],['3']
Ty Son Lawton,JMU,['RB'],['73'],['346'],['4.7'],['28'],['4']
Cam Porter,NU,['RB'],['93'],['346'],['3.7'],['25'],['2']
Braydon Bennett,CCU,['RB'],['72'],['344'],['4.8'],['21'],['4']
Jaylen Thomas,KENT,['RB'],['94'],['341'],['3.6'],['34'],['1']
Roydell Williams,ALA,['RB'],['67'],['339'],['5.1'],['48'],['1']
Owen Burk,AFA,['RB'],['55'],['338'],['6.1'],['39'],['3']
Dean Connors,RICE,['RB'],['58'],['337'],['5.8'],['54'],['4']
Jai'Den Thomas,UNLV,['RB'],['73'],['336'],['4.6'],['46'],['8']
OJ Arnold,GASO,['RB'],['50'],['330'],['6.6'],['39'],['3']
Jase Bauer,CMU,['QB'],['90'],['329'],['3.7'],['29'],['9']
Kaden Feagin,ILL,['RB'],['67'],['329'],['4.9'],['25'],['2']
Jaxson Dart,MISS,['QB'],['85'],['326'],['3.8'],['68'],['7']
Tyrone Tracy Jr.,PUR,['RB'],['60'],['325'],['5.4'],['24'],['5']
Elijah Gilliam,FRES,['RB'],['81'],['325'],['4.0'],['24'],['4']
Dre'lyn Washington,UL,['RB'],['53'],['324'],['6.1'],['62'],['1']
Parker Jenkins,HOU,['RB'],['68'],['321'],['4.7'],['31'],['3']
Anthony Grant,NEB,['RB'],['76'],['320'],['4.2'],['34'],['3']
Mike Washington,BUFF,['RB'],['80'],['320'],['4.0'],['49'],['2']
Garrett Shrader,SYR,['QB'],['89'],['316'],['3.6'],['39'],['6']
Will Howard,KSU,['QB'],['54'],['313'],['5.8'],['70'],['6']
Marcus Major,OU,['RB'],['78'],['308'],['3.9'],['19'],['1']
Chez Mellusi,WIS,['RB'],['51'],['307'],['6.0'],['89'],['4']
C'Bo Flemister,PITT,['RB'],['76'],['306'],['4.0'],['38'],['2']
Luke Altmyer,ILL,['QB'],['83'],['301'],['3.6'],['72'],['3']
Joquez Smith,TEM,['RB'],['63'],['299'],['4.7'],['51'],['1']
Payton Thorne,AUB,['QB'],['69'],['297'],['4.3'],['61'],['2']
DJ Williams,ARIZ,['RB'],['63'],['297'],['4.7'],['17'],['2']
Jaylon Glover,UTAH,['RB'],['80'],['295'],['3.7'],['21'],['2']
Dillon Gabriel,OU,['QB'],['67'],['294'],['4.4'],['44'],['8']
Sean Dollars,NEV,['RB'],['89'],['290'],['3.3'],['33'],['3']
Vann Schield,CSU,['RB'],['67'],['289'],['4.3'],['52'],['3']
Dominic Richardson,BAY,['RB'],['70'],['288'],['4.1'],['32'],['0']
Gavin Williams,NIU,['RB'],['58'],['287'],['4.9'],['53'],['3']
Brennan Armstrong,NCSU,['QB'],['73'],['286'],['3.9'],['14'],['3']
Ajay Allen,MIA,['RB'],['58'],['282'],['4.9'],['26'],['4']
Malachi Thomas,VT,['RB'],['66'],['280'],['4.2'],['30'],['0']
Rodney Hammond Jr.,PITT,['RB'],['66'],['278'],['4.2'],['23'],['3']
Kaleb Johnson,IOWA,['RB'],['74'],['278'],['3.8'],['67'],['2']
Patrick Smith,VAN,['RB'],['66'],['277'],['4.2'],['40'],['2']
Cartevious Norton,ISU,['RB'],['71'],['276'],['3.9'],['49'],['2']
Terron Kellman,CLT,['RB'],['61'],['275'],['4.5'],['18'],['0']
Nathaniel Peat,MIZ,['RB'],['62'],['274'],['4.4'],['19'],['2']
Trey Cooley,GT,['RB'],['64'],['274'],['4.3'],['23'],['3']
Jeremiyah Love,ND,['RB'],['42'],['273'],['6.5'],['36'],['1']
Rahjai Harris,ECU,['RB'],['83'],['272'],['3.3'],['21'],['4']
Jaylen Raynor,ARST,['QB'],['69'],['271'],['3.9'],['62'],['3']
Pat Garwo III,BC,['RB'],['52'],['270'],['5.2'],['50'],['1']
Chip Trayanum,OSU,['RB'],['66'],['270'],['4.1'],['40'],['3']
Jahiem White,WVU,['RB'],['34'],['270'],['7.9'],['39'],['2']
Kobe Pace,UVA,['RB'],['80'],['266'],['3.3'],['22'],['1']
Colby McDonald,MD,['RB'],['37'],['264'],['7.1'],['35'],['2']
Taylen Green,BOIS,['QB'],['47'],['262'],['5.6'],['21'],['5']
Dylan Edwards,COLO,['RB'],['58'],['262'],['4.5'],['34'],['1']
Mike Wright,MSST,['QB'],['45'],['261'],['5.8'],['53'],['3']
Lawrance Toafili,FSU,['RB'],['36'],['260'],['7.2'],['50'],['2']
Rashod Dubinion,ARK,['RB'],['79'],['260'],['3.3'],['15'],['1']
Robert Briggs Jr.,USU,['RB'],['53'],['260'],['4.9'],['58'],['1']
Drake Maye,UNC,['QB'],['78'],['259'],['3.3'],['16'],['6']
Joe Milton III,TENN,['QB'],['57'],['258'],['4.5'],['81'],['4']
Austin Jones,USC,['RB'],['50'],['258'],['5.2'],['37'],['5']
Kenan Christon,SDSU,['RB'],['69'],['257'],['3.7'],['22'],['0']
Jaylon Armstead,SDSU,['RB'],['60'],['257'],['4.3'],['48'],['5']
Reggie Love III,ILL,['RB'],['51'],['257'],['5.0'],['61'],['1']
Logan Smothers,JVST,['QB'],['66'],['255'],['3.9'],['41'],['6']
Daba Fofana,NAVY,['FB'],['54'],['255'],['4.7'],['20'],['1']
Jordan Ford,TLSA,['RB'],['67'],['253'],['3.8'],['22'],['1']
Isaac Guerendo,LOU,['RB'],['60'],['252'],['4.2'],['25'],['3']
AJ Green,ARK,['RB'],['42'],['252'],['6.0'],['55'],['2']
Kendall Milton,UGA,['RB'],['49'],['251'],['5.1'],['37'],['4']
Sedrick Alexander,VAN,['RB'],['65'],['251'],['3.9'],['27'],['4']
Isaiah Jacobs,UAB,['RB'],['55'],['249'],['4.5'],['26'],['3']
Rocko Griffin,UTSA,['RB'],['46'],['249'],['5.4'],['69'],['2']
Michael Allen,NCSU,['RB'],['50'],['249'],['5.0'],['37'],['1']
Chandler Morris,TCU,['QB'],['45'],['249'],['5.5'],['32'],['3']
Sutton Smith,MEM,['RB'],['48'],['249'],['5.2'],['26'],['2']
LJ Johnson Jr.,SMU,['RB'],['43'],['248'],['5.8'],['67'],['1']
Damien Taylor,TROY,['RB'],['50'],['247'],['4.9'],['45'],['1']
Anthony Hankerson,COLO,['RB'],['59'],['247'],['4.2'],['20'],['1']
Jiya Wright,ULM,['QB'],['64'],['246'],['3.8'],['44'],['1']
Camar Wheaton,SMU,['RB'],['48'],['244'],['5.1'],['48'],['4']
Bill Jackson,TLSA,['RB'],['51'],['244'],['4.8'],['25'],['0']
Anwar Lewis,JVST,['RB'],['55'],['244'],['4.4'],['26'],['1']
British Brooks,UNC,['RB'],['56'],['243'],['4.3'],['29'],['2']
Sione Vaki,UTAH,['S'],['30'],['243'],['8.1'],['72'],['2']
Jaylin Lucas,IU,['RB'],['56'],['242'],['4.3'],['25'],['2']
John Gentry,SHSU,['RB'],['76'],['241'],['3.2'],['28'],['1']
Richard Reese,BAY,['RB'],['54'],['240'],['4.4'],['28'],['2']
Keith Willis Jr.,LT,['RB'],['33'],['240'],['7.3'],['68'],['3']
Dontae Smith,GT,['RB'],['35'],['239'],['6.8'],['70'],['1']
CJ Baxter,TEX,['RB'],['59'],['239'],['4.1'],['32'],['2']
Darvon Hubbard,TEM,['RB'],['51'],['236'],['4.6'],['21'],['2']
Stacy Sneed,HOU,['RB'],['44'],['236'],['5.4'],['58'],['1']
Antwain Littleton II,MD,['RB'],['58'],['234'],['4.0'],['32'],['2']
Markese Stepp,WKU,['RB'],['47'],['232'],['4.9'],['56'],['2']
Michael Pratt,TULN,['QB'],['59'],['231'],['3.9'],['26'],['4']
Kobe Lewis,FAU,['RB'],['46'],['230'],['5.0'],['58'],['1']
Isaiah Johnson,UNT,['RB'],['37'],['229'],['6.2'],['28'],['3']
Jordan Nubin,MINN,['RB'],['46'],['229'],['5.0'],['19'],['2']
Donerio Davenport,TXST,['RB'],['54'],['229'],['4.2'],['22'],['1']
Beau Pribula,PSU,['QB'],['35'],['228'],['6.5'],['31'],['3']
Christian Turner,IU,['RB'],['52'],['227'],['4.4'],['17'],['2']
Mason Garcia,ECU,['QB'],['50'],['227'],['4.5'],['57'],['2']
Aaron Bedgood,LIB,['WR'],['28'],['226'],['8.1'],['49'],['2']
Dawson Pendergrass,BAY,['RB'],['49'],['225'],['4.6'],['31'],['4']
Sean Tyler,MINN,['RB'],['57'],['224'],['3.9'],['19'],['0']
Avery Johnson,KSU,['QB'],['43'],['222'],['5.2'],['30'],['6']
DeCarlos Brooks,ASU,['RB'],['42'],['220'],['5.2'],['17'],['3']
Cam'Ron Valdez,TTU,['RB'],['32'],['219'],['6.8'],['54'],['1']
Ron Wiggins,JVST,['RB'],['37'],['217'],['5.9'],['22'],['4']
DJ Irons,AKR,['QB'],['61'],['215'],['3.5'],['47'],['2']
Casey Filkins,STAN,['RB'],['38'],['215'],['5.7'],['59'],['1']
Charvis Thornton,LT,['RB'],['49'],['213'],['4.3'],['30'],['1']
Abu Sama III,ISU,['RB'],['41'],['213'],['5.2'],['55'],['1']
Shadrick Byrd,CLT,['RB'],['60'],['211'],['3.5'],['18'],['0']
Donovan Edwards,MICH,['RB'],['66'],['211'],['3.2'],['14'],['1']
Jordan McCloud,JMU,['QB'],['55'],['210'],['3.8'],['47'],['4']
Juma Otoviano,RICE,['RB'],['56'],['209'],['3.7'],['24'],['4']
Jacqez Barksdale,BUFF,['RB'],['39'],['207'],['5.3'],['39'],['2']
Jordan Travis,FSU,['QB'],['57'],['205'],['3.6'],['20'],['6']
Hayden Reed,ARMY,['RB'],['50'],['205'],['4.1'],['27'],['2']
John Rhys Plumlee,UCF,['QB'],['36'],['204'],['5.7'],['32'],['3']
Alex Broome,BC,['RB'],['43'],['204'],['4.7'],['33'],['0']
Seth Davis,MSST,['RB'],['32'],['204'],['6.4'],['37'],['1']
Nakia Watson,WSU,['RB'],['66'],['203'],['3.1'],['17'],['4']
Collin Schlee,UCLA,['QB'],['15'],['201'],['13.4'],['57'],['3']
Ashton Stredick,CAL,['RB'],['42'],['200'],['4.8'],['41'],['2']
KJ Jefferson,ARK,['QB'],['112'],['200'],['1.8'],['25'],['1']
K'Wan Powell,USF,['RB'],['56'],['199'],['3.6'],['27'],['1']
Joey Aguilar,APP,['QB'],['48'],['199'],['4.1'],['25'],['2']
Jordan Johnson,HAW,['RB'],['34'],['198'],['5.8'],['28'],['0']
Gabe Ervin Jr.,NEB,['RB'],['38'],['196'],['5.2'],['27'],['1']
Kurtis Rourke,OHIO,['QB'],['46'],['195'],['4.2'],['25'],['2']
Emmett Johnson,NEB,['RB'],['36'],['193'],['5.4'],['28'],['1']
E.J. Smith,STAN,['RB'],['40'],['192'],['4.8'],['34'],['1']
Robby Ashford,AUB,['QB'],['42'],['188'],['4.5'],['18'],['5']
Tahj Gary,TLSA,['RB'],['33'],['187'],['5.7'],['40'],['2']
Donovan Smith,HOU,['QB'],['78'],['187'],['2.4'],['22'],['4']
Javious Bond,ECU,['RB'],['28'],['187'],['6.7'],['39'],['1']
Andrew Peasley,WYO,['QB'],['60'],['186'],['3.1'],['22'],['4']
Elijah Young,WKU,['RB'],['47'],['186'],['4.0'],['27'],['1']
Marco Lee Jr.,USA,['RB'],['40'],['186'],['4.7'],['13'],['2']
Mike Hollins,UVA,['RB'],['62'],['185'],['3.0'],['13'],['7']
Kenny Tracy,M-OH,['RB'],['35'],['184'],['5.3'],['42'],['2']
Ethan Payne,MRSH,['RB'],['46'],['183'],['4.0'],['22'],['0']
Maurice Turner,LOU,['RB'],['39'],['183'],['4.7'],['30'],['1']
Blake Horvath,NAVY,['QB'],['37'],['183'],['4.9'],['29'],['0']
Brian Battie,AUB,['RB'],['42'],['182'],['4.3'],['24'],['0']
Devin Roche,ODU,['RB'],['30'],['181'],['6.0'],['37'],['0']
Dylan McDuffie,KU,['RB'],['33'],['180'],['5.5'],['36'],['3']
Mark Fletcher Jr.,MIA,['RB'],['35'],['180'],['5.1'],['26'],['2']
Seth Henigan,MEM,['QB'],['67'],['179'],['2.7'],['24'],['3']
Courtney Reese,UNLV,['RB'],['42'],['177'],['4.2'],['32'],['3']
Malik Hornsby,TXST,['QB'],['19'],['177'],['9.3'],['31'],['4']
Michael Wiley,ARIZ,['RB'],['42'],['176'],['4.2'],['17'],['1']
Trey Sanders,TCU,['RB'],['47'],['174'],['3.7'],['18'],['5']
Chevan Cordeiro,SJSU,['QB'],['63'],['174'],['2.8'],['28'],['3']
Zach Evans,MINN,['RB'],['37'],['174'],['4.7'],['18'],['1']
Jambres Dubar,BOIS,['RB'],['36'],['174'],['4.8'],['24'],['1']
Ja'shon Benjamin,RUTG,['RB'],['43'],['174'],['4.0'],['26'],['1']
CJ Beasley,CCU,['RB'],['44'],['173'],['3.9'],['21'],['1']
Ashton Daniels,STAN,['QB'],['69'],['173'],['2.5'],['24'],['2']
Delbert Mimms III,NCSU,['RB'],['54'],['172'],['3.2'],['18'],['6']
Maquel Haywood,APP,['RB'],['44'],['172'],['3.9'],['20'],['1']
Devon Dampier,UNM,['QB'],['23'],['172'],['7.5'],['37'],['2']
Justin Lamson,STAN,['QB'],['71'],['171'],['2.4'],['15'],['3']
Tai Lavatai,NAVY,['QB'],['56'],['171'],['3.1'],['20'],['2']
Frank Peasant,MTSU,['RB'],['48'],['171'],['3.6'],['25'],['2']
Andrew Henry,UNM,['RB'],['24'],['171'],['7.1'],['33'],['1']
Sam Scott,WYO,['RB'],['35'],['170'],['4.9'],['19'],['1']
Rueben Owens,TA&M,['RB'],['55'],['170'],['3.1'],['21'],['2']
Jamoni Jones,NMSU,['RB'],['42'],['170'],['4.0'],['24'],['2']
J.J. McCarthy,MICH,['QB'],['33'],['168'],['5.1'],['22'],['3']
Tate Carney,WAKE,['RB'],['32'],['168'],['5.3'],['74'],['3']
Nicholas Vattiato,MTSU,['QB'],['88'],['167'],['1.9'],['30'],['2']
Michel Dukes,USF,['RB'],['38'],['166'],['4.4'],['23'],['2']
Cameron Ward,WSU,['QB'],['79'],['166'],['2.1'],['22'],['5']
Durell Robinson,CLT,['RB'],['40'],['166'],['4.2'],['16'],['1']
